日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值,Unnamed: 15
2010/10/3,'600030,中信证券,10.64,11,10.42,10.96,10.52,0.12,1.1407,0.8439,282282018,3020942344,0.028382314,1.04865E+11,
2010/10/10,'600030,中信证券,11.29,11.39,10.74,10.74,10.64,0.65,6.109,1.5594,153690746,1712275251,0.015452982,1.11271E+11,
2010/10/17,'600030,中信证券,14.96,14.98,11.32,11.38,13.65,1.31,9.5971,4.2926,1766716504,23419489183,0.17763619,1.47441E+11,
2010/10/24,'600030,中信证券,15.04,16.52,14.51,15.1,15.48,-0.44,-2.8424,2.3274,1629876513,25127688362,0.163877483,1.4823E+11,
2010/10/31,'600030,中信证券,15.51,17.25,14.92,14.98,16.3,-0.79,-4.8466,2.249,1363347193,22193351477,0.137079039,1.52862E+11,
2010/11/7,'600030,中信证券,16.26,16.89,15.42,15.48,16.12,0.14,0.8685,2.079,971720017,15609876893,0.097702513,1.60254E+11,
2010/11/14,'600030,中信证券,14.19,16.56,14.08,16.3,15.64,-1.45,-9.2711,2.7277,902773618,14010638520,0.090770231,1.39852E+11,
2010/11/21,'600030,中信证券,13.21,14.4,12.51,14.21,13.21,0,0,1.8946,732750308,9839899376,0.073675076,1.30194E+11,
2010/11/28,'600030,中信证券,13.36,13.6,12.29,12.98,13.4,-0.04,-0.2985,1.2848,677477273,8850387732,0.068117596,1.31672E+11,
2010/12/5,'600030,中信证券,13.16,13.36,12.5,13.25,13.15,0.01,0.076,0.5674,411739687,5378112791,0.041398758,1.29701E+11,
2010/12/12,'600030,中信证券,13.12,13.84,12.72,13.21,12.93,0.19,1.4695,0.6299,548284094,7341770906,0.055127745,1.29307E+11,
2010/12/19,'600030,中信证券,13.16,13.8,13.01,13.21,13.23,-0.07,-0.5291,0.655,436984170,5863951386,0.043936989,1.29701E+11,
2010/12/26,'600030,中信证券,13.03,13.5,12.58,13.2,13.02,0.01,0.0768,0.4876,413234989,5412665545,0.041549105,1.2842E+11,
2011/1/2,'600030,中信证券,12.59,13.42,12.01,13.1,12.3,0.29,2.3577,0.7714,407459859,5152464341,0.040968439,1.24083E+11,
2011/1/9,'600030,中信证券,12.77,13.07,12.38,12.7,12.65,0.12,0.9486,1.3085,357167725,4568306652,0.035911768,1.25857E+11,
2011/1/16,'600030,中信证券,12.32,12.82,12.26,12.68,12.59,-0.27,-2.1446,0.5713,301687805,3781864128,0.030333487,1.21422E+11,
2011/1/23,'600030,中信证券,11.87,12.42,11.56,12.35,11.6,0.27,2.3276,0.7178,328573253,3908944393,0.03303671,1.16987E+11,
2011/1/30,'600030,中信证券,12.47,12.6,11.6,11.88,12.35,0.12,0.9717,0.8242,335650310,4049051335,0.033748279,1.22901E+11,
2011/2/6,'600030,中信证券,12.37,12.65,12.35,12.45,12.54,-0.17,-1.3557,0.6026,120338272,1503222100,0.012099526,1.21915E+11,
2011/2/13,'600030,中信证券,12.57,12.75,12.19,12.33,12.64,-0.07,-0.5538,0.8015,199460566,2492230755,0.020054952,1.23886E+11,
2011/2/20,'600030,中信证券,13.71,14.49,12.38,12.4,13.77,-0.06,-0.4357,1.2156,1028094935,14175672157,0.103370782,1.35122E+11,
2011/2/27,'600030,中信证券,14.3,14.45,13.36,13.7,13.97,0.33,2.3622,2.0089,758350426,10560351649,0.076249064,1.40937E+11,
2011/3/6,'600030,中信证券,14.9,15.19,14.03,14.34,14.46,0.44,3.0429,1.4889,820857470,12047610188,0.082533894,1.4685E+11,
2011/3/13,'600030,中信证券,14.37,15.56,14.33,14.94,14.59,-0.22,-1.5079,1.1942,796221733,11992620814,0.080056871,1.41626E+11,
2011/3/20,'600030,中信证券,14.06,14.46,13.68,14.26,13.9,0.16,1.1511,0.8169,553246199,7799218101,0.055626665,1.38571E+11,
2011/3/27,'600030,中信证券,0,14.19,0,14.1,14.04,None,None,0,178815298,2502383563,0,1.38374E+11,
2011/4/3,'600030,中信证券,14.3,14.77,0,0,13.97,0.33,2.3622,0.7818,445648512,6335614474,0.044808153,1.40937E+11,
2011/4/10,'600030,中信证券,14.8,14.98,14.17,14.26,14.61,0.19,1.3005,0.9433,354726066,5194582027,0.035666269,1.45864E+11,
2011/4/17,'600030,中信证券,14.83,15.1,0,14.89,14.62,0.21,1.4364,1.0998,413929877,6113752306,0.041618973,1.4616E+11,
2011/4/24,'600030,中信证券,14.22,14.98,14.1,14.75,14.48,-0.26,-1.7956,0.5302,411901830,5960067777,0.041415061,1.40148E+11,
2011/5/1,'600030,中信证券,0,14.2,0,14.2,13.23,None,None,0,349666122,4757105374,0,1.30391E+11,
2011/5/8,'600030,中信证券,12.62,13.4,12.43,13.29,12.69,-0.07,-0.5516,0.692,283102058,3645734312,0.028464765,1.24379E+11,
2011/5/15,'600030,中信证券,13.1,13.2,12.6,12.7,12.83,0.27,2.1044,0.8945,278992388,3588280896,0.028051555,1.2911E+11,
2011/5/22,'600030,中信证券,12.88,13.25,12.7,13.08,12.86,0.02,0.1555,0.2784,210765996,2741860942,0.021191667,1.26941E+11,
2011/5/29,'600030,中信证券,12.51,12.87,12.22,12.87,12.43,0.08,0.6436,0.5612,257202902,3215672508,0.02586071,1.23295E+11,
2011/6/5,'600030,中信证券,12.55,12.86,12.25,12.45,12.44,0.11,0.8842,0.2865,212728937,2683418130,0.021389033,1.23689E+11,
2011/6/12,'600030,中信证券,12.49,12.65,0,12.53,12.48,0.01,0.0801,0.4964,127986912,1591082157,0.012868566,1.23098E+11,
2011/6/19,'600030,中信证券,11.81,12.84,11.78,12.4,11.96,-0.15,-1.2542,0.4099,239941624,2968269920,0.024125159,1.16396E+11,
2011/6/26,'600030,中信证券,13.28,13.45,11.72,11.75,12.23,1.05,8.5854,2.4903,397100264,5024029966,0.039926823,1.30884E+11,
2011/7/3,'600030,中信证券,13.02,13.33,12.85,13.17,13.08,-0.06,-0.4587,0.5423,457701856,5992537888,0.046020068,1.28321E+11,
2011/7/10,'600030,中信证券,13.29,13.7,13.13,13.15,13.26,0.03,0.2262,0.4948,397194500,5327368273,0.039936299,1.30982E+11,
2011/7/17,'600030,中信证券,13.03,13.32,12.71,13.23,12.96,0.07,0.5401,0.7102,343567581,4451812278,0.034544329,1.2842E+11,
2011/7/24,'600030,中信证券,12.82,13.07,12.61,13.03,12.66,0.16,1.2638,0.8642,264638609,3390479521,0.02660834,1.2635E+11,
2011/7/31,'600030,中信证券,12.37,12.72,12.04,12.67,12.14,0.23,1.8946,0.7235,264464146,3256510762,0.026590799,1.21915E+11,
2011/8/7,'600030,中信证券,11.99,12.5,11.84,12.31,12.23,-0.24,-1.9624,0.724,239751131,2926172288,0.024106005,1.1817E+11,
2011/8/14,'600030,中信证券,11.85,12.09,11.1,11.9,11.89,-0.04,-0.3364,0.543,341116845,3987426845,0.034297917,1.1679E+11,
2011/8/21,'600030,中信证券,12.01,12.35,0,0,12.08,-0.07,-0.5795,0.5135,263032611,3177615682,0.026446864,1.18367E+11,
2011/8/28,'600030,中信证券,0,12.67,0,12.13,12.66,None,None,0,255760523,3147318121,0,1.24773E+11,
2011/9/4,'600030,中信证券,11.98,12.43,11.94,12.4,12.16,-0.18,-1.4803,0.3028,227046544,2768811098,0.022828611,1.18071E+11,
2011/9/11,'600030,中信证券,12.08,12.4,11.52,11.8,11.91,0.17,1.4274,0.6937,214287782,2563075996,0.021545769,1.19855E+11,
2011/9/18,'600030,中信证券,12.18,12.51,11.82,11.89,12.27,-0.09,-0.7335,0.3805,231833488,2828446824,0.023309918,1.20847E+11,
2011/9/25,'600030,中信证券,12.09,12.74,11.78,12.08,12.03,0.06,0.4988,0.5558,336530145,4117572553,0.033836743,1.19954E+11,
2011/10/2,'600030,中信证券,11.25,12.22,11.15,11.95,11.36,-0.11,-0.9683,0.5114,299447574,3483345845,0.030108241,1.1162E+11,
2011/10/16,'600030,中信证券,11.88,12.1,10.97,11.32,11.85,0.03,0.2532,0.4016,374191999,4350919808,0.034200891,1.16688E+11,
2011/10/23,'600030,中信证券,11.28,12.06,11.22,11.86,11.32,-0.04,-0.3534,0.3498,215515282,2490960691,0.019697948,1.10795E+11,
2011/10/30,'600030,中信证券,12.2,12.43,11.35,11.35,12,0.2,1.6667,0.9724,415137935,4970823336,0.037943322,1.19831E+11,
2011/11/6,'600030,中信证券,12.44,12.63,11.84,12.24,12.34,0.1,0.8104,0.7263,415445043,5103544480,0.037709766,1.22094E+11,
2011/11/13,'600030,中信证券,11.94,12.36,11.89,12.35,11.98,-0.04,-0.3339,0.2944,222352625,2699424898,0.020182851,1.17187E+11,
2011/11/20,'600030,中信证券,11.43,12.21,11.35,12.05,11.71,-0.28,-2.3911,0.6831,222986867,2633430868,0.020240421,1.12182E+11,
2011/11/27,'600030,中信证券,11.09,11.57,11.05,11.45,11.15,-0.06,-0.5381,0.2511,175142954,1972631791,0.01589765,1.08845E+11,
2011/12/4,'600030,中信证券,10.94,11.4,10.67,11.14,11.13,-0.19,-1.7071,0.4646,276448735,3066801842,0.025093132,1.07372E+11,
2011/12/11,'600030,中信证券,11.01,11.32,10.78,10.97,11.07,-0.06,-0.542,0.2747,154183378,1698466585,0.013995158,1.08059E+11,
2011/12/18,'600030,中信证券,10.41,11.05,10.03,10.99,10.2,0.21,2.0588,0.424,175354351,1843424270,0.015916838,1.02171E+11,
2011/12/25,'600030,中信证券,0,10.39,0,10.26,9.83,None,None,0,178494638,1791618917,0,96478124511,
2012/1/1,'600030,中信证券,9.71,9.86,9.47,9.75,9.6,0.11,1.1458,0.3657,201664258,1948969943,0.018304977,95300365107,
2012/1/8,'600030,中信证券,9.39,9.85,9.04,9.79,9.29,0.1,1.0764,0.5655,138738744,1310725507,0.012593256,92159673363,
2012/1/15,'600030,中信证券,9.8,10.25,9.26,9.36,10.03,-0.23,-2.2931,0.5314,283136242,2803713905,0.025700154,96183684660,
2012/1/22,'600030,中信证券,11.01,11.09,9.8,10,10.84,0.17,1.5683,0.8025,371922474,3926904782,0.033759242,1.08059E+11,
2012/2/5,'600030,中信证券,10.9,11.06,10.4,11.01,10.8,0.1,0.9259,0.5591,231421374,2486266432,0.021006018,1.0698E+11,
2012/2/12,'600030,中信证券,10.97,11.21,10.45,10.93,10.87,0.1,0.92,0.8818,309758840,3368006735,0.028116676,1.07667E+11,
2012/2/19,'600030,中信证券,11.14,11.29,10.72,10.8,11.13,0.01,0.0898,0.4237,272053834,3009325719,0.024694209,1.09335E+11,
2012/2/26,'600030,中信证券,11.79,11.86,11.04,11.32,11.51,0.28,2.4327,1.1598,427141292,4903655261,0.03877143,1.15715E+11,
2012/3/4,'600030,中信证券,12.24,12.29,11.68,11.88,11.85,0.39,3.2911,1.1096,447089998,5366730286,0.040582165,1.20131E+11,
2012/3/11,'600030,中信证券,12.47,12.56,11.85,12.35,12.47,0,0,0.7923,486568491,5997586847,0.044165611,1.22389E+11,
2012/3/18,'600030,中信证券,12.3,12.73,11.77,12.45,11.9,0.4,3.3613,0.8658,455863603,5589363411,0.041378542,1.2072E+11,
2012/3/25,'600030,中信证券,11.65,12.35,11.44,12.25,11.74,-0.09,-0.7666,0.5789,365123974,4323753563,0.033142145,1.14341E+11,
2012/4/1,'600030,中信证券,11.59,11.82,11.16,11.64,11.29,0.3,2.6572,0.7454,262633453,3026080041,0.023839125,1.13752E+11,
2012/4/8,'600030,中信证券,12.42,12.75,11.54,11.64,12.26,0.16,1.3051,0.9036,248559590,3052112724,0.022561646,1.21898E+11,
2012/4/15,'600030,中信证券,13.15,13.41,12.01,12.42,12.99,0.16,1.2317,1.7685,541406626,6924178339,0.049143245,1.29063E+11,
2012/4/22,'600030,中信证券,13.5,13.7,12.67,13,13.29,0.21,1.5801,1.8511,686732723,9091493895,0.062334432,1.32498E+11,
2012/4/29,'600030,中信证券,13,13.5,12.78,13.44,13.13,-0.13,-0.9901,0.6635,568593798,7492312111,0.051611013,1.27591E+11,
2012/5/6,'600030,中信证券,13.53,13.65,13.1,13.4,13.54,-0.01,-0.0739,1.1191,387378358,5179731975,0.035162166,1.32792E+11,
2012/5/13,'600030,中信证券,12.77,13.54,12.72,13.43,12.98,-0.21,-1.6179,0.6069,438895855,5736972707,0.039838387,1.25333E+11,
2012/5/20,'600030,中信证券,13.07,13.38,12.71,12.93,13.31,-0.24,-1.8032,0.8582,468108405,6111765593,0.042489997,1.28278E+11,
2012/5/27,'600030,中信证券,13.24,13.7,12.87,13.01,13.44,-0.2,-1.4881,0.8451,476059178,6356868883,0.043211685,1.29946E+11,
2012/6/3,'600030,中信证券,13.88,13.99,12.98,13.18,13.77,0.11,0.7988,0.7315,450845046,6176835613,0.040923009,1.36228E+11,
2012/6/10,'600030,中信证券,13.14,13.79,13,13.6,13.15,-0.01,-0.076,0.5505,316629192,4210989776,0.028740295,1.28965E+11,
2012/6/17,'600030,中信证券,13.46,13.61,13.08,13.21,13.35,0.11,0.824,0.4479,290375297,3890617405,0.02635724,1.32105E+11,
2012/6/24,'600030,中信证券,12.65,13.75,0,13.52,13.4,-0.75,-5.597,1.2395,210782277,2773834011,0.019132616,1.24155E+11,
2012/7/1,'600030,中信证券,12.63,12.66,11.97,12.65,12.06,0.57,4.7264,0.7692,299033944,3701063010,0.027143181,1.23959E+11,
2012/7/8,'600030,中信证券,12.57,12.77,12.05,12.61,12.18,0.39,3.202,0.5943,236631712,2951638892,0.021478958,1.2337E+11,
2012/7/15,'600030,中信证券,12.66,13.02,12.04,12.4,12.74,-0.08,-0.6279,0.4766,271105840,3375942141,0.02460816,1.24254E+11,
2012/7/22,'600030,中信证券,12.82,13.24,12.4,12.74,12.94,-0.12,-0.9274,0.3919,268117341,3446465198,0.024336895,1.25824E+11,
2012/7/29,'600030,中信证券,12.21,12.74,12.06,12.71,12.22,-0.01,-0.0818,0.4928,290106847,3566635245,0.026332873,1.19837E+11,
2012/8/5,'600030,中信证券,12.01,12.53,11.79,12.22,11.96,0.05,0.4181,0.335,215900395,2623812084,0.019597185,1.17874E+11,
2012/8/12,'600030,中信证券,12.09,12.36,11.95,12,12.24,-0.15,-1.2255,0.3279,190193029,2315800203,0.017263739,1.18659E+11,
2012/8/19,'600030,中信证券,10.8,12.07,10.5,12.07,10.73,0.07,0.6524,0.3309,413200283,4535684346,0.037506011,1.05998E+11,
2012/8/26,'600030,中信证券,10.76,10.97,10.56,10.68,10.81,-0.05,-0.4625,0.355,206414498,2220470706,0.018736155,1.05606E+11,
2012/9/2,'600030,中信证券,10.22,10.73,9.99,10.71,10.34,-0.12,-1.1605,0.2832,302775424,3110936131,0.027482794,1.00306E+11,
2012/9/9,'600030,中信证券,11.48,11.58,10.11,10.15,10.67,0.81,7.5914,1.489,339949417,3701892248,0.030857061,1.12672E+11,
2012/9/16,'600030,中信证券,11.36,11.69,11.08,11.48,11.24,0.12,1.0676,0.7151,330343172,3757004256,0.029985107,1.11495E+11,
2012/9/23,'600030,中信证券,10.77,11.4,10.68,11.32,10.8,-0.03,-0.2778,0.3539,236411194,2578832525,0.021458942,1.05704E+11,
2012/9/30,'600030,中信证券,11.79,11.81,10.57,10.62,11.54,0.25,2.1664,1.0728,399462973,4514232824,0.036259081,1.15715E+11,
2012/10/14,'600030,中信证券,11.54,11.95,11.32,11.79,11.58,-0.04,-0.3454,0.5162,271668965,3173780109,0.024659274,1.13261E+11,
2012/10/21,'600030,中信证券,11.73,11.86,11.44,11.58,11.81,-0.08,-0.6774,0.3414,199138922,2327196089,0.018075754,1.15126E+11,
2012/10/28,'600030,中信证券,11,11.85,10.92,11.66,11.29,-0.29,-2.5686,0.6792,230136677,2628833212,0.020889406,1.07961E+11,
2012/11/4,'600030,中信证券,11.32,11.34,10.69,11.05,11.19,0.13,1.1618,0.5157,284062713,3121229987,0.025784249,1.11102E+11,
2012/11/11,'600030,中信证券,10.78,11.38,10.75,11.3,10.9,-0.12,-1.1009,0.4497,235627893,2607741510,0.021387842,1.05802E+11,
2012/11/18,'600030,中信证券,10.51,10.9,10.39,10.78,10.51,0,0,0.3852,190672122,2025422619,0.017307226,1.03152E+11,
2012/11/25,'600030,中信证券,10.7,10.82,10.4,10.5,10.68,0.02,0.1873,0.4015,199981186,2127604331,0.018152206,1.05017E+11,
2012/12/2,'600030,中信证券,10.01,10.76,9.54,10.65,9.8,0.21,2.1429,0.7331,249156590,2524232638,0.022615836,98244763617,
2012/12/9,'600030,中信证券,10.71,10.85,9.9,9.97,10.49,0.22,2.0972,1.2735,503419557,5287003230,0.045695175,1.05115E+11,
2012/12/16,'600030,中信证券,11.53,11.65,10.69,10.83,10.74,0.79,7.3557,1.7591,403003822,4455446632,0.036580482,1.13163E+11,
2012/12/23,'600030,中信证券,11.87,12.25,11.5,11.52,12.04,-0.17,-1.412,0.8738,497935964,5908357497,0.045197432,1.165E+11,
2012/12/30,'600030,中信证券,13.16,13.24,11.75,11.87,12.2,0.96,7.8689,1.8091,522230781,6458709602,0.047402662,1.29161E+11,
2013/1/6,'600030,中信证券,13.26,13.72,13.05,13.16,13.36,-0.1,-0.7485,1.2896,284520202,3790267681,0.025825775,1.30142E+11,
2013/1/13,'600030,中信证券,12.71,13.57,12.58,13.19,13.22,-0.51,-3.8578,1.199,510572648,6678048874,0.046344458,1.24744E+11,
2013/1/20,'600030,中信证券,13.5,13.83,12.6,12.63,13.32,0.18,1.3514,1.1736,629207248,8458716335,0.057112869,1.32498E+11,
2013/1/27,'600030,中信证券,13.54,14.31,13.44,13.58,13.86,-0.32,-2.3088,1.0876,707952241,9818873111,0.064260518,1.32891E+11,
2013/2/3,'600030,中信证券,15.74,15.85,13.62,13.62,15.18,0.56,3.6891,1.6187,889976416,13244166750,0.080782774,1.54483E+11,
2013/2/10,'600030,中信证券,15.5,15.97,14.76,15.9,15.33,0.17,1.1089,1.2493,765130062,11751764407,0.069450524,1.52127E+11,
2013/2/24,'600030,中信证券,13.71,15.74,13.68,15.66,13.91,-0.2,-1.4378,0.8828,621801070,8982483737,0.056440614,1.34559E+11,
2013/3/3,'600030,中信证券,14.77,14.87,13.45,13.95,14.65,0.12,0.8191,1.2935,634675046,8975472225,0.057609179,1.44963E+11,
2013/3/10,'600030,中信证券,13.74,14.63,13.55,14.35,13.98,-0.24,-1.7167,0.9,709089350,10035248402,0.064363733,1.34853E+11,
2013/3/17,'600030,中信证券,12.89,13.93,12.55,13.7,13.16,-0.27,-2.0517,2.0235,577814798,7679944317,0.052447999,1.26511E+11,
2013/3/24,'600030,中信证券,13.31,13.55,12.33,12.85,13.47,-0.16,-1.1878,0.8602,673952548,8749817179,0.061174381,1.30633E+11,
2013/3/31,'600030,中信证券,12.17,13.47,12.09,13.42,12.27,-0.1,-0.815,0.6577,547344773,6904086017,0.049682248,1.19444E+11,
2013/4/7,'600030,中信证券,12.12,12.4,12,12.16,12.29,-0.17,-1.3832,0.6543,244911449,2995251643,0.022230506,1.18954E+11,
2013/4/14,'600030,中信证券,11.72,12.3,11.68,11.8,11.95,-0.23,-1.9247,0.6752,370179396,4427518731,0.033601023,1.15028E+11,
2013/4/21,'600030,中信证券,12.82,12.95,11.5,11.65,12.15,0.67,5.5144,2.0441,514327238,6289786794,0.04668526,1.25824E+11,
2013/4/28,'600030,中信证券,12.42,12.87,12.08,12.74,12.51,-0.09,-0.7194,0.6745,461238452,5772800885,0.041866414,1.21898E+11,
2013/5/5,'600030,中信证券,12.86,13.13,12.21,12.32,12.48,0.38,3.0449,1.2409,189169254,2410151438,0.017170811,1.26217E+11,
2013/5/12,'600030,中信证券,12.64,13.09,12.46,12.97,12.64,0,0,0.5404,401481801,5115921989,0.036442329,1.24057E+11,
2013/5/19,'600030,中信证券,12.79,12.86,12.12,12.69,12.6,0.19,1.5079,1.1387,420501755,5232522119,0.038168762,1.2553E+11,
2013/5/26,'600030,中信证券,12.68,13.09,12.5,12.82,12.56,0.12,0.9554,0.6658,470637145,6033340432,0.04271953,1.2445E+11,
2013/6/2,'600030,中信证券,12.99,13.43,12.61,12.65,13.21,-0.22,-1.6654,0.8172,583159643,7656171820,0.052933148,1.27492E+11,
2013/6/9,'600030,中信证券,12.12,13.23,12.01,12.99,12.72,-0.6,-4.717,1.6334,444953603,5642233211,0.040388246,1.18954E+11,
2013/6/16,'600030,中信证券,11.34,11.88,11.11,11.88,11.35,-0.01,-0.0881,0.9204,230543009,2630878145,0.020926289,1.11298E+11,
2013/6/23,'600030,中信证券,11.05,11.4,10.54,11.37,10.82,0.23,2.1257,0.9669,380393216,4187176365,0.034528127,1.08452E+11,
2013/6/30,'600030,中信证券,10.13,10.97,9.29,10.95,9.84,0.29,2.9472,1.2029,584241647,5892651885,0.053031361,99422523021,
2013/7/7,'600030,中信证券,10.09,10.33,9.77,10.28,10.06,0.03,0.2982,0.6582,357027884,3599543636,0.032407266,99029936553,
2013/7/14,'600030,中信证券,10.54,11.19,9.8,9.94,11.01,-0.47,-4.2688,1.1831,520169291,5449560688,0.047215541,1.03447E+11,
2013/7/21,'600030,中信证券,10.12,11.29,10.11,10.8,10.35,-0.23,-2.2222,0.7288,477304716,5131094043,0.043324742,99324376404,
2013/7/28,'600030,中信证券,10.66,10.98,10.01,10.07,10.76,-0.1,-0.9294,0.4854,366560980,3910965525,0.033272581,1.04624E+11,
2013/8/4,'600030,中信证券,10.94,11.14,10.34,10.48,10.97,-0.03,-0.2735,0.836,350033819,3771158168,0.031772418,1.07372E+11,
2013/8/11,'600030,中信证券,10.87,11.44,10.6,10.89,10.71,0.16,1.4939,0.6879,359877294,3960108802,0.032665906,1.06685E+11,
2013/8/18,'600030,中信证券,11.01,12.27,10.9,10.9,11.15,-0.14,-1.2556,2.8376,647753220,7359588246,0.058796279,1.08059E+11,
2013/8/25,'600030,中信证券,10.51,10.99,10.3,10.75,10.63,-0.12,-1.1289,0.7442,473589563,5067332037,0.042987519,1.03152E+11,
2013/9/1,'600030,中信证券,11.03,11.24,10.66,10.72,11,0.03,0.2727,1.0258,470193048,5176603550,0.042679219,1.08256E+11,
2013/9/8,'600030,中信证券,11.07,11.22,10.91,11.03,11.05,0.02,0.181,0.74,324823281,3604305292,0.029484068,1.08648E+11,
2013/9/15,'600030,中信证券,13.22,13.85,11.12,11.18,13.56,-0.34,-2.5074,2.2174,1631515056,21016504508,0.148091914,1.2975E+11,
2013/9/22,'600030,中信证券,12.79,13.28,12.31,13.28,12.56,0.23,1.8312,1.369,502280365,6385514760,0.045591771,1.2553E+11,
2013/9/29,'600030,中信证券,12.36,12.83,12,12.78,12.02,0.34,2.8286,0.9651,544079061,6713589523,0.049385821,1.21309E+11,
2013/10/6,'600030,中信证券,12.29,12.46,12.22,12.39,12.36,-0.07,-0.5663,0.6245,61293667,753353228,0.0055636,1.20622E+11,
2013/10/13,'600030,中信证券,12.3,12.64,12.01,12.21,12.05,0.25,2.0747,1.1142,415870397,5110111669,0.037748376,1.2072E+11,
2013/10/20,'600030,中信证券,12,12.3,11.75,12.3,11.81,0.19,1.6088,1.1146,448349583,5403010150,0.040696497,1.17776E+11,
2013/10/27,'600030,中信证券,11.64,12.38,11.55,12.08,11.83,-0.19,-1.6061,0.9189,457091559,5500131350,0.041490003,1.14243E+11,
2013/11/3,'600030,中信证券,11.98,12.12,11.55,11.66,11.85,0.13,1.097,0.6825,385354429,4581198869,0.034978454,1.1758E+11,
2013/11/10,'600030,中信证券,11.07,12.1,10.9,12.06,11.49,-0.42,-3.6554,0.8657,282502549,3271920032,0.025642634,1.08648E+11,
2013/11/17,'600030,中信证券,11.55,11.85,10.76,11.07,10.9,0.65,5.9633,1.6505,368290765,4143000257,0.033429593,1.13359E+11,
2013/11/24,'600030,中信证券,12.68,12.95,11.72,11.87,12.56,0.12,0.9554,2.1644,1266230196,15905325838,0.114935166,1.2445E+11,
2013/12/1,'600030,中信证券,12.9,13.14,12.42,12.5,12.84,0.06,0.4673,0.886,731810322,9367487682,0.066426106,1.26609E+11,
2013/12/8,'600030,中信证券,13.1,13.84,12.95,13.35,13.45,-0.35,-2.6022,2.1487,989686560,13226376425,0.08983342,1.28572E+11,
2013/12/15,'600030,中信证券,12.71,13.32,12.41,13.11,12.61,0.1,0.793,0.6874,441542327,5671873539,0.040078606,1.24744E+11,
2013/12/22,'600030,中信证券,12.25,12.8,12.14,12.74,12.6,-0.35,-2.7778,1.0245,346530865,4330725962,0.031454456,1.2023E+11,
2013/12/29,'600030,中信证券,12.41,12.52,12.1,12.3,12.24,0.17,1.3889,1.0835,366322134,4516540711,0.033250901,1.218E+11,
2014/1/5,'600030,中信证券,12.23,12.8,12.2,12.54,12.59,-0.36,-2.8594,0.8562,387392966,4833196482,0.035163492,1.20033E+11,
2014/1/12,'600030,中信证券,11.52,12.25,11.5,12.2,11.82,-0.3,-2.5381,0.774,370930112,4429452564,0.033669165,1.13065E+11,
2014/1/19,'600030,中信证券,11.65,11.72,11.34,11.5,11.56,0.09,0.7785,0.8134,288715943,3320659108,0.026206621,1.14341E+11,
2014/1/26,'600030,中信证券,11.96,12.12,11.46,11.55,11.91,0.05,0.4198,0.7355,340931012,4051904189,0.03094616,1.17383E+11,
2014/2/2,'600030,中信证券,11.58,11.9,11.51,11.85,11.68,-0.1,-0.8562,0.4213,238094792,2768720216,0.021611761,1.13654E+11,
2014/2/9,'600030,中信证券,11.48,11.51,11.34,11.4,11.58,-0.1,-0.8636,0.7271,71361825,815642338,0.006477482,1.12672E+11,
2014/2/16,'600030,中信证券,11.87,12.15,11.53,11.53,11.87,0,0,0.5303,414531111,4927782098,0.037626809,1.165E+11,
2014/2/23,'600030,中信证券,10.98,12.04,10.89,11.98,11.15,-0.17,-1.5247,1.133,576735388,6590426953,0.052350021,1.07765E+11,
2014/3/2,'600030,中信证券,10.83,10.9,10.21,10.9,10.44,0.39,3.7356,1.2951,508834758,5377669985,0.04618671,1.06293E+11,
2014/3/9,'600030,中信证券,10.52,10.76,10.44,10.73,10.65,-0.13,-1.2207,0.7567,406395678,4321318431,0.03688836,1.0325E+11,
2014/3/16,'600030,中信证券,10.23,10.43,10,10.38,10.3,-0.07,-0.6796,0.5837,368666453,3758321245,0.033463694,1.00404E+11,
2014/3/23,'600030,中信证券,10.56,10.6,9.97,10.3,10.05,0.51,5.0746,1.2593,304175203,3116611174,0.027609851,1.03643E+11,
2014/3/30,'600030,中信证券,10.66,10.95,10.44,10.6,10.54,0.12,1.1385,0.8285,482542234,5167622392,0.043800149,1.04624E+11,
2014/4/6,'600030,中信证券,10.91,11.06,10.47,10.68,10.78,0.13,1.2059,0.5002,292226838,3148281534,0.026525303,1.07078E+11,
2014/4/13,'600030,中信证券,12.23,12.69,10.86,10.9,12.28,-0.05,-0.4072,4.3129,1120935175,13397296302,0.1017468,1.20033E+11,
2014/4/20,'600030,中信证券,11.86,12.3,11.59,12.13,11.77,0.09,0.7647,1.044,671735245,7981672550,0.060973117,1.16402E+11,
2014/4/27,'600030,中信证券,11.21,11.94,11.12,11.81,11.44,-0.23,-2.0105,0.7412,462280266,5297799024,0.041960979,1.10022E+11,
2014/5/4,'600030,中信证券,11.39,11.44,10.98,11.22,11.43,-0.04,-0.35,0.6437,234876290,2641680024,0.021319619,1.11789E+11,
2014/5/11,'600030,中信证券,11.53,11.75,11.21,11.35,11.46,0.07,0.6108,0.811,351679202,4036019941,0.031921769,1.13163E+11,
2014/5/18,'600030,中信证券,11.34,12.1,11.3,11.8,11.63,-0.29,-2.4936,0.9164,504155508,5945477196,0.045761977,1.11298E+11,
